# storypipe 런타임 의존성 (CPU 기본 — 어느 컴퓨터에서나 동작)
# GPU(NVIDIA CUDA) 가속은 requirements-cuda.txt 참고.
# 바이트 단위 재현이 필요하면 `storypipe doctor` 성공 후 `pip freeze > requirements.lock` 로 잠그세요.
#
# 상한 핀(<)이 핵심입니다: 과거 transformers 5.x / torch 무상한 업그레이드가 재현 실패의 원인이었습니다.

torch>=2.6,<2.8
transformers>=4.54,<4.57
open_clip_torch>=2.24,<3
Pillow>=10,<12
sentencepiece>=0.2,<0.3
protobuf>=4,<6
huggingface_hub>=0.25,<1.0
qwen-vl-utils>=0.0.8,<0.1
streamlit>=1.36,<2
pandas>=2.0,<3

# EXAONE GGUF 실행 (llama.cpp in-process; PyPI 프리빌트 CPU 휠 — 바이너리 빌드/Vulkan 불필요)
llama-cpp-python>=0.3.2,<0.4
